File Name,User,License
Break Mirror001.wav,Tetrisrocker,Creative Commons 0
Break Mirror004.wav,Tetrisrocker,Creative Commons 0
Balloon Tapping,antistatikk,Attribution 3.0
pen-tap,fredsonic,Attribution 3.0
tapping.aif,dnforbes,Attribution 3.0
Tap tap tap,CaptainYulef,Creative Commons 0
"Tapping, Wall, A.wav",InspectorJ,Attribution 4.0
Tapping.wav,13FPanska_Machacova_Petra,Creative Commons 0
mic handling,passerkirbius,Creative Commons 0
tappingMic.wav,susychristiansen,Creative Commons 0
contact_mic_on_plate02.wav,wjoojoo,Attribution 4.0
Hitting Microphone,JoeyCorlett,Creative Commons 0
tabletap.mp3,3dwarD0,Sampling+
frying food,paisagemsonoraunila,Creative Commons 0
Frying an omlette,ThePacifist,Creative Commons 0
Frying egg.mp3,solifer,Attribution NonCommercial 4.0
sausages frying.wav,kwahmah_02,Attribution 3.0
Food Cooking in Frying Pan,deleted_user_7146007,Creative Commons 0
placing fried food on plate,NachtmahrTV,Creative Commons 0
Food Frying.wav,TyroneW,Attribution NonCommercial 3.0
20221024_Geert-Frying Sausages Vapor Hood Airflow.WAV,antwerpsounddesign,Creative Commons 0
Frying Bacon,Urkki69,Creative Commons 0
child in bathtub,Garuda1982,Attribution 4.0
Baby sound of little boy babbling,anendel,Attribution NonCommercial 3.0
baby laughing.m4a,kapilkant,Creative Commons 0
Baby Giggles.wav,amccoy711,Creative Commons 0
"Baby Girl 1 year old - Coos, Gurgles, Drops Toys",Sauron974,Creative Commons 0
Toby1.wav,acclivity,Attribution NonCommercial 4.0
Baby Gibberish and Words - Full.wav,FunWithSound,Creative Commons 0
baby_boy_toddler_kid_smile_smiling_joy_fun_happy_kids_infant.wav,ondondvo,Attribution 4.0
"Baby 2 months, happy squealing, squeaky toy, summer 04.wav",TRP,Creative Commons 0
babyLaugh.wav,Jickle,Attribution 3.0
Gentle Baby Noises.wav,Stevious42,Attribution 3.0
Baby Babble and crinkle.wav,Stevious42,Attribution 3.0
Baby Laugh.wav,Stevious42,Attribution 3.0
Baby Gibberish,FunWithSound,Baby Gibberish
"walla, ext, russian, boys, laughing, joking, chatting.wav",golovlev.sound,Creative Commons 0
"walla, ext, russian, boys, laughing, joking, chatting.wav",golovlev.sound,Creative Commons 0
Crowd laughing and clapping inside a bar in Chile (Valparaiso),felix.blume,Creative Commons 0
R4_00357_FR_LaughAndCheering.wav,kevp888,Attribution 4.0
cheer laugh clap.wav,theplax,Attribution 4.0
small crowd laughing and clapping.wav,Tomlija,Attribution 3.0
walk thru east village 2.wav,overmedium,Creative Commons 0
Ambiance inside a foyer of a theater,MC_Minnaar,Attribution NonCommercial 4.0
Restaurant Courzand 01.wav,LG,Attribution 3.0
walk thru east village 3.wav,overmedium,Creative Commons 0
bus.wav,paisagemsonoraunila,Attribution NonCommercial 3.0
Very Busy Bar,richwise,Creative Commons 0
"Giro Italia race Budapest - Inner city Bird, people chatting, Policemen tapping each others backs, Laughing men_kim Lyons_SONOTOMIA",Sonotomia,Attribution NonCommercial 4.0
Airport waiting room.wav,BonnyOrbit,Creative Commons 0
School Cafeteria Ambience.wav,TaXMaNFoReVeR,Attribution NonCommercial 3.0
big crowd a little laughter 3.wav,Kyster,Attribution 4.0
Approx 800 Laugh 1.wav,lonemonk,Attribution 3.0
Laughs_ses2.wav,freesound,Creative Commons 0
laughter 01.wav,tim.kahn,Attribution 4.0
Crowd laugh.wav,deleted_user_2104797,Creative Commons 0
VOX_squad_laughing.wav,stereodivo,Sampling+
people_laughing_outdoors_003.wav,Martina_Leitschuh,Attribution 4.0
"village crowd active under mango trees talking laughing boisterous women Putti, Uganda, Africa 2016.wav",kyles,Creative Commons 0
Mammoth Noising / Roaring / Yelling,TheVeoMammoth11,Attribution 3.0
Evil Kitchen,plasmidintercourse,Creative Commons 0
Kitchen faucet,giddster,Creative Commons 0
KITCHEN,yahaveva,Creative Commons 0
Cooking in the Kitchen,KenzieVaness,Attribution 3.0
MUS152_CoryMarohnicUtensilDrawer.wav,cmarohnic89,Creative Commons 0
kitchen with cats,paisagemsonoraunila,Creative Commons 0
Kitchen Sounds,xiaoxiaozyh,Attribution NonCommercial 3.0
cocina en acción .m4a,nicolasgonzalezm,Creative Commons 0
KuecheAufraeumen_128.mp3,RishkaBee,Creative Commons 0
"FOODKware_Knife Sharpening 01_JOSH_OWI 3RD YEAR SFX PACK_Scarlett 18i20, Samson C01.wav",jchiledred,Attribution 4.0
In the kitchen 2,pedrgloria,Creative Commons 0
cutlery.wav,gallagho,Creative Commons 0
gas hobs click fire flame,spanrucker,Creative Commons 0
Mixer.wav,SRuelas,Attribution 3.0
kitchen utensils 01.wav,volivieri,Attribution 4.0
Kitchen noises microwave.mp3,Lewooz,Creative Commons 0
Kitchen.PlatesSraping.Faucet.wav,jessepash,Creative Commons 0
Claps.wav,dmunk,Creative Commons 0
clap.wav,florian_reinke,Creative Commons 0
Clapping.wav,Slooshie_96,Attribution NonCommercial 4.0
Clapping.wav,jyoung20,Creative Commons 0
Hand claps,parkersenk,Creative Commons 0
Clapping and Yelling,donut-kiss,Creative Commons 0
clap.wav,Kyanite_,Creative Commons 0
clap.wav,BraveFrog,Creative Commons 0
Solo Clap,OwlStorm,Creative Commons 0
Clapping.wav,Tats14,Attribution NonCommercial 3.0
clapping.wav,Citlaly,Creative Commons 0
Clapping.wav,jay-kelly007,Attribution NonCommercial 3.0
Clapping_Patting_01.wav,Lex777,Attribution 3.0
SingleHandClap.wav,mikaelfernstrom,Attribution 3.0
Rpeople_Clap.wav,rhythmpeople,Creative Commons 0
clap_04.wav,Jagadamba,Attribution 4.0
HandClap4.wav,Landau00,Creative Commons 0
Clapping.wav,sportygurl37,Attribution 3.0
clapping.wav,anagar,Creative Commons 0
clapping.wav,SamKolber,Attribution 3.0
Clap.wav,Equipodinamita2764,Creative Commons 0
clap.wav,goldkelchen,Creative Commons 0
Clapping.wav,deleted_user_4798915,Attribution 3.0
The Claps,ant1e,Creative Commons 0
HandClap01.wav,bastianpusch,Creative Commons 0
Clapping 2 (reverb),MBPL,Creative Commons 0
5 claps for BINGO song,bogenseeberg,Attribution 4.0
Clap 01,steeltowngaming,Creative Commons 0
Clap Hands Clapping,deleted_user_7146007,Creative Commons 0
clap.wav,dpsa,Attribution 3.0
big clap,kellieskitchen,Attribution 3.0
clap3.wav,herraportti,Creative Commons 0
Clapping.wav,cloe.king,Creative Commons 0
CLAP.WAV,erkanozan,Creative Commons 0
Clapping.wav,MessyAcousticApocalypse666,Attribution NonCommercial 3.0
"Clap, Single, 3.wav",InspectorJ,Attribution 4.0
medium clap,kellieskitchen,Attribution 3.0
ALRMElec_Smoke Detector Test Noise_ladako_20cm from mic.wav,ladako,Creative Commons 0
smoke alarm,opalmirage,Creative Commons 0
smoke_alarm.wav,wjoojoo,Attribution 4.0
smoke_alarm_piep_piep,Jan18101997,Creative Commons 0
smoke detector fire alarm sound effect,Garuda1982,Attribution 4.0
LOUD Smoke Alarm unplug.wav,LiftPizzas,Creative Commons 0
Smoke Detector  Alarm,rayprice,Attribution 3.0
"Smoke detector alarm, close perspective.wav",SpliceSound,Creative Commons 0
Alarm,melokacool,Creative Commons 0
Smoke alarm battery low.wav,Techienanna,Creative Commons 0
Smoke Detector.wav,AaronGNP,Attribution 3.0
Breaking Plastic Smoke Alarm,petehallw,Creative Commons 0
Binaural City Sounds + Train Station (Brighton City)-(170525_0063).wav,alvaroluisvillarcastillo,Attribution NonCommercial 3.0
ambience house with tv.wav,H0ugH,Attribution NonCommercial 3.0
niesen.wav,ost-soundwerkstatt,Creative Commons 0
